************************************************************
* Generated CSD input: transaction -> program bindings
************************************************************
Add    Group(GENAVOL)        List(GENAVLST)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04387) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04388) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04389) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04390) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04391) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04392) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04393) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04394) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04395) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04396) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04397) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04398) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04399) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04400) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04401) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04402) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04403) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04404) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04405) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04406) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04407) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04408) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04409) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04410) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04411) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04412) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04413) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04414) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04415) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04416) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04417) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04418) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04419) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04420) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04421) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04422) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04423) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04424) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04425) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04426) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04427) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04428) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04429) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04430) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04431) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04432) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04433) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04434) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04435) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04436) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04437) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04438) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04439) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04440) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04441) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04442) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04443) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04444) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04445) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04446) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04447) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04448) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04449) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04450) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04451) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04452) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04453) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04454) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04455) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04456) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04457) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04458) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04459) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04460) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04461) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04462) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04463) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04464) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04465) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04466) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04467) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04468) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04469) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04470) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04471) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04472) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04473) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04474) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04475) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04476) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04477) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04478) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04479) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04480) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04481) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04482) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04483) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04484) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04485) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04486) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04487) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04488) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04489) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04490) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04491) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04492) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04493) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04494) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04495) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04496) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04497) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04498) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04499) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04500) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04501) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04502) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04503) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04504) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04505) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04506) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04507) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04508) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04509) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04510) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04511) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04512) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04513) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04514) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04515) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04516) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04517) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04518) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04519) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04520) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04521) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04522) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04523) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04524) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04525) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04526) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04527) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04528) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04529) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04530) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04531) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04532) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04533) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04534) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04535) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04536) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04537) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04538) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04539) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04540) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04541) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04542) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04543) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04544) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04545) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04546) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04547) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04548) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04549) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04550) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04551) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO04552) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN04553) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU04554) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL04555) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI04556) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE04557) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG04558) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA04559) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW04560) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT04561) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
